company,model,engine,cc,hp,max_speed,0_100_sec,price,fuel_type,seats,torque
Mazda,T2000,2.0L Inline-4,2000.0,110.0,170,12.5,104000.0,Petrol,2,160.0
Mazda,AZ-Offroad,1.3L Inline-4,1298.0,85.0,145,12.0,93600.0,Petrol,5,130.0
Mazda,Scrum Wagon,0.66L Inline-3,657.0,64.0,120,15.5,62400.0,Petrol,4,95.0
Mazda,Persona,1.5L Inline-4,1497.0,92.0,160,13.5,83200.0,Petrol,5,130.0
Mazda,Astina,1.8L Inline-4,1800.0,140.0,190,8.5,124800.0,Petrol,5,160.0
Mazda,Etude,1.6L Inline-4,1598.0,105.0,170,10.0,83200.0,Petrol,5,135.0
Mazda,Porter,1.5L Inline-4,1497.0,95.0,130,14.0,78000.0,Petrol,2,130.0
Mazda,MX-3,1.6L Inline-4,1598.0,130.0,190,8.5,114400.0,Petrol,4,140.0
Mazda,MX-5 Superlight Concept,1.8L Inline-4,1798.0,143.0,200,7.5,182000.0,Petrol,2,160.0
Mazda,Bongo Truck,2.0L Inline-4,1998.0,120.0,130,15.0,93600.0,Petrol,2,150.0
Mazda,Rotary Pickup,1.3L Wankel Rotary Engine,1308.0,130.0,150,14.5,114400.0,Petrol,2,160.0
Mazda,Luce Rotary Coupe,1.3L Wankel Rotary Engine,1308.0,135.0,175,12.0,156000.0,Petrol,4,180.0
Mazda,Millenia S,2.5L V6,2500.0,200.0,220,8.0,182000.0,Petrol,5,250.0
Mazda,787B (Race Car),2.6L Wankel Rotary Engine,2620.0,700.0,320,3.5,36400000.0,Petrol,1,500.0
